Publication,Owner,Local Authority District,Type of owner,Frequency,Cost,Website,Twitter handle,Title,,,
Aldershot News & Mail ,Reach PLC,Guildford,Legacy,weekly,paid,http://www.gethampshire.co.uk/,SurreyLive,Aldershot News & Mail,,,IPL as Aldershot News and Mail
Alloa & Hillfoots Advertiser Journal,Newsquest PLC,Clackmannanshire,Legacy,weekly,paid,http://www.alloaadvertiser.com/,alloatiser,Alloa & Hillfoots Advertiser Journal,,,IPL as Alloa & Hillfoots Advertiser
Annandale Herald & Moffat News,DNG Online Limited,Dumfries and Galloway,Legacy,weekly,paid,http://www.dng24.co.uk/,dng_24,Annandale Herald & Moffat News,,,IPL as Annandale Herald
Ardrossan Herald,Newsquest PLC,North Ayrshire,Legacy,weekly,paid,http://www.ardrossanherald.com/,ardrossanherald,Ardrossan Herald,,,IPL as Ardrossan and Saltcoats Herald
Armagh I,Presumed independent,"Armagh City, Banbridge and Craigavon",Independent,,,https://www.armaghi.com,armaghi,Armagh I,,,IPL as Armagh.I
Antrim & Ballymena Times,National World,Antrim and Newtownabbey,Legacy,,,,,Antrim & Ballymena Times,,,IPL as Ballymena and Antrim Times
Dromore Leader,National World,Lisburn and Castlereagh,Legacy,weekly,paid,http://www.dromoreleader.com,nirelandworld,Dromore Leader,,,IPL as Banbridge Leader
Barking & Dagenham Post,Newsquest PLC,Babergh,Legacy,weekly,paid,http://www.barkinganddagenhampost.co.uk/home,BDPost,Barking & Dagenham Post,,,IPL as Barking and Dagenham Post
Barry & District News,Newsquest PLC,Newport,Legacy,weekly,paid,http://www.barryanddistrictnews.co.uk/,,Barry & District News,,,IPL as Barry and District News
Batley & Birstall News,National World,Leeds,Legacy,weekly,paid,http://www.batleynews.co.uk/,DewsReporter,Batley & Birstall News,,,IPL as Batley and Birstall News
Beccles & Bungay Journal,Newsquest PLC,Babergh,Legacy,weekly,paid,www.becclesandbungayjournal.co.uk/home,BBJournal24,Beccles & Bungay Journal,,,IPL as Beccles and Bungay Journal
Bedford Borough Times & Citizen,National World,Bedford,Legacy,weekly,free,http://www.bedfordtoday.co.uk/,BedfordTC,Bedford Borough Times & Citizen,,,IPL as Bedford Times and Citizen
Belfast News,National World,Belfast,Legacy,weekly,free,http://www.newsletter.co.uk/,News_Letter,Belfast News,,,IPL as Belfast News Letter
Berrow's Worcester Journal,Newsquest PLC,Worcester,Legacy,weekly,free,http://www.worcesternews.co.uk/bj/intro/,worcesternews,Berrow's Worcester Journal,,,IPL as Berrow’s Worcester Journal
Birmingham Mail,Reach PLC,Birmingham,Legacy,daily,paid,/tag/birmingham-mail/,birmingham_live,Birmingham Mail,,,IPL as Birmingham Live/Mail
Bridport News,Newsquest PLC,Dorset,Legacy,weekly,paid,/tag/bridport-news/,,Bridport News,,,IPL as Bridport and Lyme Regis News  
Brighton and Hove News,Presumed independent,Brighton and Hove,Independent,,,https://www.brightonandhovenews.org,bhcitynews,Brighton and Hove News,,,IPL as Brighton & Hove News
Bristol Post,Reach PLC,"Bristol, City of",Legacy,daily,paid,/tag/bristol-evening-post/,bristollive,Bristol Post,,,IPL as Bristol Post/Live
Brixton Blog/Bugle,Presumed independent,Lambeth,Independent,,,https://brixtonblog.com,BrixtonBlog,Brixton Blog/Bugle,,,IPL as Brixton Blog and Bugle
Caernarfon Herald,Reach PLC,Gwynedd,Legacy,weekly,paid,http://www.dailypost.co.uk/all-about/gwynedd,northwaleslive,Caernarfon Herald,,,IPL as Caernarfon and Denbigh Herald
Carrick Gazette & Girvan News,National World,South Ayrshire,Legacy,weekly,paid,http://www.carricktoday.co.uk/,TheScotsman,Carrick Gazette & Girvan News,,,IPL as Carrick Gazette
Central Fife Times & Advertiser,Newsquest PLC,Fife,Legacy,weekly,paid,http://www.centralfifetimes.com/,fifetimes,Central Fife Times & Advertiser,,,IPL as Central Fife Times  
Clacton Gazette,Newsquest PLC,Tendring,Legacy,weekly,paid,http://www.clactonandfrintongazette.co.uk/,,Clacton Gazette,,,IPL as Clacton and Frinton Gazette  
Courier & Advertiser ,DC Thomson & Company Limited,Dundee City,Legacy,daily,paid,http://www.thecourier.co.uk/,thecourieruk,Courier & Advertiser,,,IPL as Courier & Advertiser (Dundee)
Cumbernauld News,National World,North Lanarkshire,Legacy,weekly,paid,http://www.cumbernauldtoday.co.uk,GlasgowWorldUK,Cumbernauld News,,,IPL as Cumbernauld News and Kilsyth Chronicle
Cumnock Chronicle & Muirkirk Advertiser,Newsquest PLC,East Ayrshire,Legacy,weekly,paid,http://www.cumnockchronicle.com/,cumnockchron,Cumnock Chronicle & Muirkirk Advertiser,,,IPL as Cumnock Chronicle
Dartford & Swanley News Shopper,Newsquest PLC,Bromley,Legacy,weekly,free,http://www.newsshopper.co.uk/news/dartford_swanley/,newsshopper,Dartford & Swanley News Shopper,,,IPL as Dartford News Shopper Series
Deeside Piper and Herald,National World,Aberdeenshire,Legacy,weekly,paid,http://www.deesidepiper.co.uk/,TheScotsman,Deeside Piper and Herald,,,IPL as Deeside Piper
Derby Telegraph,Reach PLC,Derby,Legacy,daily,paid,/tag/derby-telegraph/,derbyshire_live,Derby Telegraph,,,IPL as Derby Evening Telegraph
Dorking Advertiser,Reach PLC,Reigate and Banstead,Legacy,weekly,paid,/tag/dorking-advertiser/,SurreyLive,Dorking Advertiser,,,IPL as Dorking and Leatherhead Advertiser
Dumbarton Vale of Leven Reporter,Newsquest PLC,West Dunbartonshire,Legacy,weekly,paid,http://www.dumbartonreporter.co.uk/,dumbartonreport,Dumbarton Vale of Leven Reporter,,,IPL as Dumbarton and Vale of Leven Reporter
East London Enquirer,Gateway Newspapers Ltd,Basildon,Legacy,weekly,free,http://www.theenquirer.co.uk/,,East London Enquirer,,,IPL as East End Enquirere
Eastbourne Gazette ,National World,Eastbourne,Legacy,weekly,paid,http://www.eastbourneherald.co.uk/,Sussex_World,Eastbourne Gazette,,,IPL as Eastbourne Herald and Gazette
Eastbourne Herald,National World,Eastbourne,Legacy,weekly,paid,http://www.eastbourneherald.co.uk,Sussex_World,Eastbourne Herald,,,IPL as Eastbourne Herald and Gazette
Eastwood Advertiser,National World,Erewash,Legacy,weekly,paid,http://www.eastwoodadvertiser.co.uk/,chadnews,Eastwood Advertiser,,,IPL as Eastwood and Kimberley Advertiser
Edgware & Mill Hill Press,Tindle Newspapers Ltd,Barnet,Legacy,weekly,free,http://www.edgware-today.co.uk/,basildonya,Edgware & Mill Hill Press,,,IPL as Edgware and Mill Hill Times
Edgware & Mill Hill Times,Newsquest PLC,Watford,Legacy,weekly,free,http://www.times-series.co.uk/news/,Times_Series,Edgware & Mill Hill Times,,,IPL as Edgware and Mill Hill Times
Ellesmere Port Standard,Newsquest PLC,Cheshire West and Chester,Legacy,weekly,free,http://www.ellesmereportstandard.co.uk,standardchester,Ellesmere Port Standard,,,"IPL as Ellesmere Port and Neston Standard, The"
Broadway Ham & High,Newsquest PLC,Camden,Legacy,weekly,paid,http://www.hamhighbroadway.co.uk/home,hackneygazette,Broadway Ham & High,,,IPL as Hampstead and Highgate Express
Burnham Standard,Newsquest PLC,Braintree,Legacy,weekly,paid,http://www.maldonandburnhamstandard.co.uk/,maldonstandard,Burnham Standard,,,IPL as Maldon and Burnham Standard  
Durham Advertiser,Newsquest PLC,County Durham,Legacy,weekly,free,http://www.durhamadvertiser.co.uk/,TheNorthernEcho,Durham Advertiser,,,IPL as North Durham Adv
Battle Observer,National World,Hastings,Legacy,weekly,paid,/tag/battle-observer/,Sussex_World,Battle Observer,,,IPL as Rye and Battle Observer
Gazette - Blackpool,National World,Fylde,Legacy,daily,paid,http://www.blackpoolgazette.co.uk/,the_gazette,Gazette - Blackpool,,,IPL Blackpool Gazette 
Frinton & Walton Gazette,Newsquest PLC,Tendring,Legacy,weekly,paid,http://www.clactonandfrintongazette.co.uk/,,Frinton & Walton Gazette,,,IPL Clacton and Frinton Gazette  
Evening Gazette ,Reach PLC,Middlesbrough,Legacy,daily,paid,http://www.gazettelive.co.uk/,TeessideLive,Evening Gazette,,,IPL Evening Gazette (Teesside)
Express and Echo,Reach PLC,Exeter,Legacy,weekly,paid,http://www.exeterexpressandecho.co.uk/,devonlivenews,Express and Echo,,,IPL Exeter Express and Echo
Express and Star ,Midland News Association,Wolverhampton,Legacy,daily,paid,http://www.expressandstar.com/,expressandstar,Express and Star,,,IPL Express and Star (Wolverhampton)
Folkestone & Hythe Express,Iliffe Media,Ashford,Legacy,weekly,paid,http://www.kentonline.co.uk/folkestone/,FHExpress,Folkestone & Hythe Express,,,IPL Folkestone and Hythe Express
Fulham Chronicle,Street Runners Ltd,Bromley,Legacy,weekly,free,http://www.londonweeklynews.co.uk/news/westminsterPimlico/,,Fulham Chronicle,,,IPL Fulham & Hammersmith Chronicle
Evening Times ,Newsquest PLC,Glasgow City,Legacy,daily,paid,http://www.eveningtimes.co.uk/,Glasgow_Times,Evening Times,,,IPL Glasgow Evening Times
MyDerry,Reach PLC,Belfast,Independent,,,,,MyDerry,,,Keep
MySuttonColdfield,Reach PLC,Dorset,Independent,,,,,MySuttonColdfield,,,Keep
MyTyrone,Reach PLC,Mid Ulster; Fermanagh and Omagh; Derry City and Strabane,Independent,,,,,MyTyrone,,,Keep
Gazette & Herald - Yorkshire,Newsquest PLC,York,Legacy,weekly,paid,http://www.gazetteherald.co.uk/,gazetteherald,Gazette & Herald - Yorkshire,,,Max to add
Glasgow West End Today,Presumed independent,Glasgow City,Independent,,,https://www.glasgowwestendtoday.scot,GlasgowWEToday,Glasgow West End Today,,,Max to add
Harrow Online,Presumed independent,Brent; Harrow,Independent,,,https://harrowonline.org,harrowonline,Harrow Online,,,Max to add
Hillingdon Herald,Presumed independent,Hillingdon,Independent,Monthly,,,,Hillingdon Herald,,,Max to add
Inverurie Advertiser,Iliffe Media,Aberdeenshire,Legacy,weekly,paid,http://www.wpeters.co.uk/newspaper.html,,Inverurie Advertiser,,,Max to add
Leicester Times,Presumed independent,Leicester,Independent,Weekly,,,,Leicester Times,,,Max to add
Liverpool Sunday Echo,Reach PLC,Liverpool,Legacy,weekly,paid,http://www.liverpoolecho.co.uk/,LivEchonews,Liverpool Sunday Echo,,,Max to add
Liverpool World,Presumed independent,Liverpool,Independent,,,,,Liverpool World,,,Max to add
London World,Presumed independent,City of London,Independent,,,,,London World,,,Max to add
Manchester World,Presumed independent,Manchester,Independent,,,,,Manchester World,,,Max to add
Newcastle World,Presumed independent,Newcastle upon Tyne,Independent,,,,,Newcastle World,,,Max to add
Norfolk Live,Presumed independent,Breckland; Broadland; South Norfolk,Independent,,,,,Norfolk Live,,,Max to add
North.Wales,Presumed independent,Gwynedd,Independent,,,https://north.wales,northdotwales,North.Wales,,,Max to add
Oxfordshire Live,Presumed independent,Oxford; Vale of White Horse,Independent,,,,,Oxfordshire Live,,,Max to add
Pershore Observer,Bullivant Media Ltd,Redditch,Legacy,,,,,Pershore Observer,,,Max to add
Reading Today,Presumed independent,Reading,Independent,Weekly,,https://rdg.today,rdgtoday,Reading Today,,,Max to add
Sheffield Tribune,Presumed independent,Sheffield,Independent,,,,,Sheffield Tribune,,,Max to add
Shirley Observer,Bullivant Media Ltd,Warwick,Legacy,weekly,free,http://solihullobserver.co.uk/,solihullobserve,Shirley Observer,,,Max to add
South Glos Post,Presumed independent,South Gloucestershire,Independent,,,http://www.southglospost.co.uk,SouthGlosPost,South Glos Post,,,Max to add
Stour & Avon Magazine,Reach PLC,Dorset,Legacy,,,,,Stour & Avon Magazine,,,Max to add
Suffolk Live,Presumed independent,Babergh; Braintree; West Suffolk,Independent,,,,,Suffolk Live,,,Max to add
Sunday Life,Independent News and Media Ltd,Belfast,Legacy,weekly,paid,/tag/sunday-life/,beltel,Sunday Life,,,Max to add
The Camberwell Clarion,Presumed independent,Southwark; Lewisham,Independent,Every two months,,,,The Camberwell Clarion,,,Max to add
The Cheltenham Post,Independent,Cheltenham,Legacy,,,,,The Cheltenham Post,,,Max to add
The Cornishman,Reach PLC,Cornwall,Legacy,weekly,paid,http://www.cornishman.co.uk,cornwalllive,The Cornishman,,,Max to add
The West Dorset Magazine,Presumed independent,Dorset,Independent,Fortnightly,,,,The West Dorset Magazine,,,Max to add
Thirsk Weekly News,GH Smith & Son Ltd,Hambleton,Legacy,weekly,paid,http://www.thirskweeklynews.com/,thirskweeklynew,Thirsk Weekly News,,,Max to add
Twyford Advertiser,Baylis Media Ltd,Windsor and Maidenhead,Legacy,weekly,paid,http://www.twyford-advertiser.co.uk/Home/,,Twyford Advertiser,,,Max to add
Western Mail Newport,Presumed independent,Cardiff,Independent,Daily,,,,Western Mail Newport,,,Max to add
Weston-Super-Mare Live,Presumed independent,North Somerset,Independent,,,,,Weston-Super-Mare Live,,,Max to add
Wiltshire Live,Presumed independent,Wiltshire; Swindon; West Berkshire,Independent,,,,,Wiltshire Live,,,Max to add
Asian Standard Bradford,Presumed independent,Bradford,Independent,Weekly,,,,Asian Standard Bradford,,,Max to add
Asian Standard Kirklees,Presumed independent,Leeds; Kirklees; Bradford,Independent,Weekly,,,,Asian Standard Kirklees,,,Max to add
Asian Standard Leeds,Presumed independent,Leeds,Independent,Weekly,,,,Asian Standard Leeds,,,Max to add
Asian Standard North-East,Presumed independent,Newcastle upon Tyne,Independent,Weekly,,,,Asian Standard North-East,,,Max to add
Barnsley Independent,Acredula Group,Barnsley,Legacy,weekly,free,http://www.barnsleyindependent.com/,,Barnsley Independent,,,Max to add
Bexley News Shopper,Newsquest PLC,Bromley,Legacy,weekly,free,http://www.newsshopper.co.uk/news/newsbexley/,newsshopper,Bexley News Shopper,,,Max to add
Birmingham World,Presumed independent,Birmingham,Independent,,,,,Birmingham World,,,Max to add
Bishop's Stortford Independent,Iliffe Media,East Hertfordshire,Legacy,,,,,Bishop's Stortford Independent,,,Max to add
Bromley News Shopper,Newsquest PLC,Bromley,Legacy,weekly,free,http://www.newsshopper.co.uk/news/bromnews/,newsshopper,Bromley News Shopper,,,Max to add
Aberdeen Now,Reach PLC,Glasgow City,Legacy,weekly,free,http://www.dailyrecord.co.uk/all-about/aberdeen,Daily_Record,Aberdeen Now,,,Part of Aberdeen Live?
Basingstoke Extra,Newsquest PLC,Basingstoke and Deane,Legacy,weekly,free,http://www.basingstokegazette.co.uk/,BasGazette,Basingstoke Extra,,,Part of Basingtoke Gazette?
North West Telegraph,Independent News and Media Ltd,Belfast,Legacy,daily,paid,http://www.belfasttelegraph.co.uk/,beltel,North West Telegraph,,,Part of Belfast Telegraph
Wimborne & Ferndown Advertiser,Newsquest PLC,"Bournemouth, Christchurch and Poole",Legacy,weekly,free,http://www.bournemouthecho.co.uk/advertiserseries/,Bournemouthecho,Wimborne & Ferndown Advertiser,,,Part of Bournemouth Echo
South Bucks Star,Newsquest PLC,Buckinghamshire,Legacy,weekly,free,http://www.thisisbuckinghamshire.co.uk/buckinghamshire/news/,bucksfreepress,South Bucks Star,,,Part of Bucks Free Press
Buckingham Advertiser,National World,Buckinghamshire,Legacy,weekly,paid,http://www.buckinghamonline.co.uk,bucks_herald,Buckingham Advertiser,,,Part of Bucks Herald
Weymouth & Dorchester Advertiser,Newsquest PLC,Dorset,Legacy,weekly,free,http://www.dorsetecho.co.uk/,Dorsetecho,Weymouth & Dorchester Advertiser,,,Part of Daily Echo
Holyhead & Anglesey Mail,Reach PLC,Gwynedd,Legacy,weekly,paid,http://www.icnorthwales.co.uk,northwaleslive,Holyhead & Anglesey Mail,,,Part of Daily Post
"Corwen, Bala & Llangollen Free Press",Newsquest PLC,Flintshire,Legacy,weekly,paid,http://www.denbighshirefreepress.co.uk/,DenbighshireFP,"Corwen, Bala & Llangollen Free Press",,,Part of Denbighshire Free Press
Attleborough Mercury,Newsquest PLC,Babergh,Legacy,weekly,free,http://www.dissmercury.co.uk/home,derehamtimes,Attleborough Mercury,,,Part of Diss Mercury?
Essex Enquirer,Gateway Newspapers Ltd,Basildon,Legacy,weekly,free,/tag/essex-enquirer/,,Essex Enquirer,,,Part of East End Enquirer
"Castle Point, Rayleigh & Rochford Standard",Newsquest PLC,Southend-on-Sea,Legacy,weekly,free,http://www.southendstandard.co.uk/,Essex_Echo,"Castle Point, Rayleigh & Rochford Standard",,,Part of Echo News
Epping Forest Independent,Newsquest PLC,Watford,Legacy,weekly,free,http://www.guardian-series.co.uk/news/efnews/,,Epping Forest Independent,,,Part of Epping Forest Guardian
Exmouth Herald,Newsquest PLC,Great Yarmouth,Legacy,weekly,free,http://www.exmouthherald.co.uk,exmouthjournal,Exmouth Herald,,,Part of Exmouth Journal?
West Cornwall Packet,Newsquest PLC,Cornwall,Legacy,weekly,free,http://www.falmouthpacket.co.uk/news/westcornwall/,ThePacket,West Cornwall Packet,,,Part of Falmouth Packet
Flintshire Standard,Newsquest PLC,Flintshire,Legacy,weekly,free,http://www.leaderlive.co.uk/,leaderlive,Flintshire Standard,,,Part of Flintshire Leader?
Cheltenham Live,Presumed independent,Cheltenham,Independent,,,,,Cheltenham Live,,,Part of Gloucestershire Live
Haslemere Messenger,Tindle Newspapers Ltd,East Hampshire,Legacy,weekly,free,http://www.haslemeremessenger.com,haslemereh,Haslemere Messenger,,,Part of Haslemere Herald
Wantage & Grove Herald,Newsquest PLC,Oxford,Legacy,weekly,paid,http://www.heraldseries.co.uk/news/hswantagenews/,,Wantage & Grove Herald,,,Part of Herald Series
Nairnshire Courier,Presumed independent,Highland,Independent,Weekly,,,,Nairnshire Courier,,,Part of Inverness Courier
Wilmslow Guardian,Newsquest PLC,Cheshire West and Chester,Legacy,weekly,paid,http://www.wilmslowguardian.co.uk/,KnutsfordNews,Wilmslow Guardian,,,Part of Knutsford Guardian
Longridge News & Ribble Valley Advertiser,National World,Preston,Legacy,weekly,paid,http://www.longridgenews.co.uk/,leponline,Longridge News & Ribble Valley Advertiser,,,Part of Lancashire Post
Morecambe Guardian,National World,Lancaster,Legacy,weekly,paid,http://www.lancasterguardian.co.uk/,guardiandigital,Morecambe Guardian,,,Part of Lancaster Guardian
Bentham Guardian,National World,Lancaster,Legacy,weekly,paid,http://www.lancasterguardian.co.uk/,guardiandigital,Bentham Guardian,,,Part of Lancaster Guardian?
Sale & Altrincham Advertiser,Reach PLC,Oldham,Legacy,weekly,free,http://www.manchestereveningnews.co.uk/all-about/trafford,MENNewsdesk,Sale & Altrincham Advertiser,,,Part of Manchester News?
South Manchester Report,Reach PLC,Oldham,Legacy,weekly,free,http://www.manchestereveningnews.co.uk/,MENNewsdesk,South Manchester Report,,,Part of Manchester News?
North Yorkshire Advertiser,Newsquest PLC,Darlington,Legacy,weekly,free,http://www.northyorkshireadvertiser.co.uk/,TheNorthernEcho,North Yorkshire Advertiser,,,Part of Northern Echo
North Star,Iliffe Media,Highland,Legacy,weekly,paid,http://www.north-star-news.co.uk,Rossnews,North Star,,,Part of Rosshire Journal
Salisbury Advertiser,Newsquest PLC,Wiltshire,Legacy,weekly,free,http://www.salisburyjournal.co.uk/,journalupdate,Salisbury Advertiser,,,Part of Salisbury Journal
Ottery Herald,Newsquest PLC,Redbridge,Legacy,weekly,paid,http://www.sidmouthherald.co.uk/home,sidmouthherald,Ottery Herald,,,Part of Sidmouth Herald?
Woolwich Mercury,Tindle Newspapers Ltd,Lambeth,Legacy,weekly,paid,http://www.mercury-today.co.uk/,,Woolwich Mercury,,,Part of South London Press
Weekly Argus ,Newsquest PLC,Newport,Legacy,,,,,Weekly Argus,,,Part of South Wales Argus
Seaham & Houghton Star,National World,Sunderland,Legacy,weekly,paid,http://www.seahamstar.co.uk/,SunderlandEcho,Seaham & Houghton Star,,,Part of Sunderland Echo
Swindon Star,Newsquest PLC,Swindon,Legacy,weekly,free,http://www.thisiswiltshire.co.uk,swindonadver,Swindon Star,,,Part of Swindon Advertiser
Darlington Live,Presumed independent,Darlington; County Durham,Independent,,,,,Darlington Live,,,Part of Teeside
Letchworth & Baldock Comet,Newsquest PLC,Norwich,Legacy,weekly,free,http://www.thecomet.net/news/letchworth-baldock,,Letchworth & Baldock Comet,,,Part of The Comet
Bo'ness Journal,National World,Falkirk,Legacy,weekly,paid,http://www.linlithgowgazette.co.uk/,falkirk_herald,Bo'ness Journal,,,Part of the Falkirk Herald now?
Haringey Independent,Newsquest PLC,Watford,Legacy,weekly,free,http://www.independent-series.co.uk/,,Haringey Independent,,,Part of Tottenham Independent 
Uttoxeter Advertiser,Reach PLC,East Staffordshire,Legacy,weekly,paid,http://www.uttoxeteradvertiser.co.uk,derbyshire_live,Uttoxeter Advertiser,,,Part of Uttoxeter Post and Times
The Watford Free,Newsquest PLC,Watford,Legacy,weekly,free,http://www.watfordobserver.co.uk/,Observer_Owl,The Watford Free,,,Part of Watford Observer
West Cumbrian Gazette,Newsquest PLC,Carlisle,Legacy,weekly,free,/tag/west-cumbrian-gazette/,,West Cumbrian Gazette,,,Part of Westmoorland Gazette?
North Somerset Mercury,Reach PLC,"Bristol, City of",Legacy,online,free,http://www.northsomersetmercury.co.uk/,somersetlive,North Somerset Mercury,,,Part of Weston Mercury
Mitcham & Morden Guardian,Newsquest PLC,Sutton,Legacy,weekly,free,http://www.wimbledonguardian.co.uk/,wimbledonnews,Mitcham & Morden Guardian,,,Part of Wimbledon Times
Petersfield Herald,Tindle Newspapers Ltd,East Hampshire,Legacy,weekly,paid,http://www.petersfield-herald-today.co.uk/IT/smalltopframe.cfm,,Petersfield Herald,,,Petersfield Post
Filton Journal,Presumed independent,South Gloucestershire,Independent,,,http://www.filtonjournal.co.uk,FiltonJournal,Filton Journal,,,Publish regularly enough?
Aberdeen Live,Presumed independent,Aberdeen City,Independent,,,,,Aberdeen Live,,,Reach? 
BedfordshireLive,Presumed independent,Bedford; Huntingdonshire; Central Bedfordshire,Independent,,,,,BedfordshireLive,,,Reach? 
Patchway Journal,Presumed independent,"Bristol, City of; South Gloucestershire",Independent,,,http://www.patchwayjournal.co.uk,PatchwayJournal,Patchway Journal,,,Regular enough
Prescot & Knowsley Reporter,National World,Wigan,Legacy,weekly,free,http://www.sthelensreporter.co.uk/,_LiverpoolWorld,Prescot & Knowsley Reporter,,,Simona remove
Orpington News,Tindle Newspapers Ltd,Sevenoaks,Legacy,weekly,free,http://www.orpington-today.co.uk/,,Orpington News,,,Simona remove
Oxfordshire Star,Newsquest PLC,Oxford,Legacy,weekly,free,,,Oxfordshire Star,,,Simona remove
PeterboroughLive,Presumed independent,Peterborough,Independent,,,,,PeterboroughLive,,,Simona remove
Plumstead Mercury,Tindle Newspapers Ltd,Lambeth,Legacy,weekly,paid,http://www.mercury-today.co.uk/,,Plumstead Mercury,,,Simona remove
Poole Herald,Newsquest PLC,"Bournemouth, Christchurch and Poole",Legacy,,,,,Poole Herald,,,Simona remove
Potters Bar Press,Tindle Newspapers Ltd,Barnet,Legacy,weekly,free,http://www.barnet-today.co.uk/index.cfm,basildonya,Potters Bar Press,,,Simona remove
Royal Sutton Coldfield Observer,Presumed independent,Dorset,Independent,Weekly,,,,Royal Sutton Coldfield Observer,,,Simona remove
Salford City News;,Newsquest PLC,Salford,Legacy,,,,,Salford City News;,,,Simona remove
South Coast Leader,Newsquest PLC,Brighton and Hove,Legacy,,,,,South Coast Leader,,,Simona remove
Southampton News Extra,Newsquest PLC,Southampton,Legacy,weekly,free,http://www.dailyecho.co.uk/,dailyecho,Southampton News Extra,,,Simona remove
Steyning Herald,National World,Worthing,Legacy,weekly,paid,http://www.shorehamherald.co.uk/,Sussex_World,Steyning Herald,,,Simona remove
Stretford & Urmston Advertiser,Reach PLC,Oldham,Legacy,weekly,free,http://www.manchestereveningnews.co.uk/all-about/trafford,MENNewsdesk,Stretford & Urmston Advertiser,,,Simona remove
Stretford & Urmston Messenger,Newsquest PLC,Trafford,Legacy,weekly,free,http://www.thisistrafford.co.uk/trafford/stretford__urmston/news,MessengerNews_,Stretford & Urmston Messenger,,,Simona remove
The Chronicle South Tyneside and Durham,Presumed independent,Newcastle upon Tyne,Independent,Daily,,,,The Chronicle South Tyneside and Durham,,,Simona remove
The Press - Dewsbury,The Press News Limited,Kirklees,Legacy,weekly,free,http://www.thepressnews.co.uk/contact-us/,ThePressLatest,The Press - Dewsbury,,,Simona remove
The Trader,Iliffe Media,Newark and Sherwood,Legacy,weekly,free,http://newarkadvertiser.co.uk/,advertisergroup,The Trader,,,Simona remove
The Visitor ,National World,Lancaster,Legacy,weekly,paid,http://www.thevisitor.co.uk/,guardiandigital,The Visitor,,,Simona remove
Winchester News Extra,Newsquest PLC,Winchester,Legacy,weekly,free,http://www.hampshirechronicle.co.uk/,hantschronicle,Winchester News Extra,,,Simona remove
Abbey Wood & Thamesmead Mercury,Tindle Newspapers Ltd,Lambeth,Legacy,weekly,paid,http://www.mercury-today.co.uk/,,Abbey Wood & Thamesmead Mercury,,,Simona remove
Aberdeen Citizen,DC Thomson & Company Limited,Aberdeen City,Legacy,weekly,free,http://www.aberdeencitizen.co.uk/,pressjournal,Aberdeen Citizen,,,Simona remove
Bingham Advertiser,Iliffe Media,Newark and Sherwood,Legacy,weekly,paid,http://newarkadvertiser.co.uk/,advertisergroup,Bingham Advertiser,,,Simona remove
Bishopbriggs Herald,National World,East Dunbartonshire,Legacy,weekly,paid,http://www.kirkintilloch-herald.co.uk/,GlasgowWorldUK,Bishopbriggs Herald,,,Simona remove
"Brentford, Isleworth & Chiswick Chronicle",Reach PLC,Guildford,Legacy,weekly,free,http://www.getwestlondon.co.uk/all-about/feltham,myldn,"Brentford, Isleworth & Chiswick Chronicle",,,Simona remove
Cambridge News,Reach PLC,South Cambridgeshire,Legacy,daily,paid,/tag/cambridge-news/,CambsLive,Cambridge News,,,Simona remove
Chelsea News,Street Runners Ltd,Bromley,Legacy,weekly,free,http://www.londonweeklynews.co.uk/news/westminsterPimlico/,,Chelsea News,,,Simona remove
Christchurch Advertiser,Newsquest PLC,"Bournemouth, Christchurch and Poole",Legacy,weekly,free,http://www.bournemouthecho.co.uk/advertiserseries/,Bournemouthecho,Christchurch Advertiser,,,Simona remove
Crewkerne Weekender,Tindle Newspapers Ltd,Dorset,Legacy,weekly,free,http://www.viewfrompublishing.co.uk/news/1/16,,Crewkerne Weekender,,,Simona remove
Derby News,Presumed independent,Derby,Independent,,,https://derbynews.org,,Derby News,,,Simona remove
East Cleveland Herald & Post,Reach PLC,Middlesbrough,Legacy,weekly,free,http://www.gazettelive.co.uk/herald-and-post-east-cleveland/,,East Cleveland Herald & Post,,,Simona remove
East Cumbrian Gazette,Newsquest PLC,Carlisle,Legacy,weekly,free,/tag/east-cumbrian-gazette/,,East Cumbrian Gazette,,,Simona remove
East Riding Mail,Reach PLC,"Kingston upon Hull, City of",Legacy,daily,paid,http://www.hulldailymail.co.uk/,HullLive,East Riding Mail,,,Simona remove
Edinburgh Now,Reach PLC,Glasgow City,Legacy,weekly,free,www.dailyrecord.co.uk/,Daily_Record,Edinburgh Now,,,Simona remove
Feltham Chronicle,Reach PLC,Guildford,Legacy,weekly,paid,http://www.getwestlondon.co.uk/all-about/feltham,myldn,Feltham Chronicle,,,Simona remove
Gloucestershire Independent,Newsquest PLC,Cotswold,Legacy,weekly,free,http://www.wiltsglosstandard.co.uk/,WiltsAndGlosStd,Gloucestershire Independent,,,Simona remove
Hayes & Harlington Gazette,Reach PLC,Guildford,Legacy,weekly,paid,http://www.getwestlondon.co.uk/all-about/hayes,myldn,Hayes & Harlington Gazette,,,Simona remove
Herald Express ,Reach PLC,Torbay,Legacy,weekly,paid,http://www.torquayheraldexpress.co.uk/,devonlivenews,Herald Express,,,Simona remove
Ilminster Weekender,Tindle Newspapers Ltd,Dorset,Legacy,weekly,free,http://www.viewfrompublishing.co.uk/news/1/18,,Ilminster Weekender,,,Simona remove
